[0.277s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.278s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=8, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0xffffaeb95930>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0xffffaed2ef80>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0xffffaed2ef80>>, mixin_verb=('build',))[0m
[0.680s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.681s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.681s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.681s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.681s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.681s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.681s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extensions ['ignore', 'ignore_ament_install']
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extension 'ignore'
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extension 'ignore_ament_install'
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extensions ['colcon_pkg']
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extension 'colcon_pkg'
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extensions ['colcon_meta']
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extension 'colcon_meta'
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extensions ['ros']
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extension 'ros'
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extensions ['cmake', 'python']
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extension 'cmake'
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extension 'python'
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extensions ['python_setup_py']
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params) by extension 'python_setup_py'
